# vim: ft=conf

################################################################################
# Youtube playlists
################################################################################

NightcoreLounge https://www.youtube.com/c/NightcoreLounge/videos
Rayden https://www.youtube.com/c/RaydenLGX/videos
Zero.Miz-Kun https://www.youtube.com/c/ZeroMizKun/videos
NightcoreTobi https://www.youtube.com/c/NightcoreTobi/videos
NightcoreReality https://www.youtube.com/user/NightcoreReality/videos
GyuukiNightcore https://www.youtube.com/c/GyuukiNightcore/videos
ChinoNightcore https://www.youtube.com/c/ChinoNightcore/videos
NightcoreZodiac https://www.youtube.com/c/NightcoreZodiac/videos
Syrex https://www.youtube.com/channel/UCeZje_7vr6CPK9vPQDfV3WA/videos
Sinnon https://www.youtube.com/c/Sinonmusic/videos
